iss_date,DATA_INIZIO_SINTOMI,CASI
02/03/2022,28/01/2020,16
02/03/2022,29/01/2020,21
02/03/2022,30/01/2020,30
02/03/2022,31/01/2020,34
02/03/2022,01/02/2020,53
02/03/2022,02/02/2020,42
02/03/2022,03/02/2020,25
02/03/2022,04/02/2020,24
02/03/2022,05/02/2020,29
02/03/2022,06/02/2020,26
02/03/2022,07/02/2020,22
02/03/2022,08/02/2020,17
02/03/2022,09/02/2020,17
02/03/2022,10/02/2020,61
02/03/2022,11/02/2020,33
02/03/2022,12/02/2020,54
02/03/2022,13/02/2020,51
02/03/2022,14/02/2020,68
02/03/2022,15/02/2020,151
02/03/2022,16/02/2020,83
02/03/2022,17/02/2020,146
02/03/2022,18/02/2020,164
02/03/2022,19/02/2020,145
02/03/2022,20/02/2020,408
02/03/2022,21/02/2020,317
02/03/2022,22/02/2020,402
02/03/2022,23/02/2020,503
02/03/2022,24/02/2020,677
02/03/2022,25/02/2020,816
02/03/2022,26/02/2020,740
02/03/2022,27/02/2020,899
02/03/2022,28/02/2020,1209
02/03/2022,29/02/2020,1079
02/03/2022,01/03/2020,2480
02/03/2022,02/03/2020,1944
02/03/2022,03/03/2020,2252
02/03/2022,04/03/2020,1955
02/03/2022,05/03/2020,2624
02/03/2022,06/03/2020,2967
02/03/2022,07/03/2020,3129
02/03/2022,08/03/2020,3698
02/03/2022,09/03/2020,4452
02/03/2022,10/03/2020,6141
02/03/2022,11/03/2020,4241
02/03/2022,12/03/2020,4812
02/03/2022,13/03/2020,5372
02/03/2022,14/03/2020,4694
02/03/2022,15/03/2020,5865
02/03/2022,16/03/2020,5344
02/03/2022,17/03/2020,4559
02/03/2022,18/03/2020,4791
02/03/2022,19/03/2020,4273
02/03/2022,20/03/2020,6187
02/03/2022,21/03/2020,3845
02/03/2022,22/03/2020,3802
02/03/2022,23/03/2020,4391
02/03/2022,24/03/2020,3580
02/03/2022,25/03/2020,3825
02/03/2022,26/03/2020,3303
02/03/2022,27/03/2020,3529
02/03/2022,28/03/2020,3152
02/03/2022,29/03/2020,2378
02/03/2022,30/03/2020,3675
02/03/2022,31/03/2020,2600
02/03/2022,01/04/2020,4116
02/03/2022,02/04/2020,2704
02/03/2022,03/04/2020,2717
02/03/2022,04/04/2020,2355
02/03/2022,05/04/2020,2057
02/03/2022,06/04/2020,2456
02/03/2022,07/04/2020,2269
02/03/2022,08/04/2020,2144
02/03/2022,09/04/2020,2065
02/03/2022,10/04/2020,2722
02/03/2022,11/04/2020,1618
02/03/2022,12/04/2020,1645
02/03/2022,13/04/2020,1510
02/03/2022,14/04/2020,1856
02/03/2022,15/04/2020,2170
02/03/2022,16/04/2020,1669
02/03/2022,17/04/2020,1638
02/03/2022,18/04/2020,1299
02/03/2022,19/04/2020,1047
02/03/2022,20/04/2020,1904
02/03/2022,21/04/2020,1198
02/03/2022,22/04/2020,1231
02/03/2022,23/04/2020,1250
02/03/2022,24/04/2020,1119
02/03/2022,25/04/2020,884
02/03/2022,26/04/2020,676
02/03/2022,27/04/2020,1124
02/03/2022,28/04/2020,870
02/03/2022,29/04/2020,926
02/03/2022,30/04/2020,865
02/03/2022,01/05/2020,700
02/03/2022,02/05/2020,510
02/03/2022,03/05/2020,410
02/03/2022,04/05/2020,653
02/03/2022,05/05/2020,631
02/03/2022,06/05/2020,566
02/03/2022,07/05/2020,498
02/03/2022,08/05/2020,524
02/03/2022,09/05/2020,301
02/03/2022,10/05/2020,334
02/03/2022,11/05/2020,440
02/03/2022,12/05/2020,449
02/03/2022,13/05/2020,387
02/03/2022,14/05/2020,336
02/03/2022,15/05/2020,344
02/03/2022,16/05/2020,243
02/03/2022,17/05/2020,188
02/03/2022,18/05/2020,305
02/03/2022,19/05/2020,254
02/03/2022,20/05/2020,292
02/03/2022,21/05/2020,227
02/03/2022,22/05/2020,193
02/03/2022,23/05/2020,141
02/03/2022,24/05/2020,106
02/03/2022,25/05/2020,236
02/03/2022,26/05/2020,184
02/03/2022,27/05/2020,213
02/03/2022,28/05/2020,173
02/03/2022,29/05/2020,142
02/03/2022,30/05/2020,121
02/03/2022,31/05/2020,69
02/03/2022,01/06/2020,173
02/03/2022,02/06/2020,66
02/03/2022,03/06/2020,138
02/03/2022,04/06/2020,128
02/03/2022,05/06/2020,164
02/03/2022,06/06/2020,98
02/03/2022,07/06/2020,74
02/03/2022,08/06/2020,135
02/03/2022,09/06/2020,125
02/03/2022,10/06/2020,116
02/03/2022,11/06/2020,110
02/03/2022,12/06/2020,126
02/03/2022,13/06/2020,75
02/03/2022,14/06/2020,82
02/03/2022,15/06/2020,120
02/03/2022,16/06/2020,107
02/03/2022,17/06/2020,97
02/03/2022,18/06/2020,96
02/03/2022,19/06/2020,90
02/03/2022,20/06/2020,69
02/03/2022,21/06/2020,66
02/03/2022,22/06/2020,90
02/03/2022,23/06/2020,79
02/03/2022,24/06/2020,99
02/03/2022,25/06/2020,91
02/03/2022,26/06/2020,109
02/03/2022,27/06/2020,77
02/03/2022,28/06/2020,61
02/03/2022,29/06/2020,103
02/03/2022,30/06/2020,71
02/03/2022,01/07/2020,118
02/03/2022,02/07/2020,90
02/03/2022,03/07/2020,76
02/03/2022,04/07/2020,84
02/03/2022,05/07/2020,68
02/03/2022,06/07/2020,102
02/03/2022,07/07/2020,107
02/03/2022,08/07/2020,105
02/03/2022,09/07/2020,84
02/03/2022,10/07/2020,117
02/03/2022,11/07/2020,83
02/03/2022,12/07/2020,80
02/03/2022,13/07/2020,108
02/03/2022,14/07/2020,115
02/03/2022,15/07/2020,101
02/03/2022,16/07/2020,96
02/03/2022,17/07/2020,104
02/03/2022,18/07/2020,97
02/03/2022,19/07/2020,91
02/03/2022,20/07/2020,143
02/03/2022,21/07/2020,130
02/03/2022,22/07/2020,122
02/03/2022,23/07/2020,144
02/03/2022,24/07/2020,118
02/03/2022,25/07/2020,133
02/03/2022,26/07/2020,101
02/03/2022,27/07/2020,138
02/03/2022,28/07/2020,144
02/03/2022,29/07/2020,140
02/03/2022,30/07/2020,125
02/03/2022,31/07/2020,127
02/03/2022,01/08/2020,160
02/03/2022,02/08/2020,127
02/03/2022,03/08/2020,224
02/03/2022,04/08/2020,200
02/03/2022,05/08/2020,220
02/03/2022,06/08/2020,209
02/03/2022,07/08/2020,216
02/03/2022,08/08/2020,265
02/03/2022,09/08/2020,210
02/03/2022,10/08/2020,297
02/03/2022,11/08/2020,277
02/03/2022,12/08/2020,283
02/03/2022,13/08/2020,316
02/03/2022,14/08/2020,311
02/03/2022,15/08/2020,357
02/03/2022,16/08/2020,372
02/03/2022,17/08/2020,580
02/03/2022,18/08/2020,635
02/03/2022,19/08/2020,584
02/03/2022,20/08/2020,595
02/03/2022,21/08/2020,639
02/03/2022,22/08/2020,603
02/03/2022,23/08/2020,614
02/03/2022,24/08/2020,700
02/03/2022,25/08/2020,652
02/03/2022,26/08/2020,639
02/03/2022,27/08/2020,588
02/03/2022,28/08/2020,597
02/03/2022,29/08/2020,448
02/03/2022,30/08/2020,448
02/03/2022,31/08/2020,586
02/03/2022,01/09/2020,748
02/03/2022,02/09/2020,650
02/03/2022,03/09/2020,595
02/03/2022,04/09/2020,653
02/03/2022,05/09/2020,557
02/03/2022,06/09/2020,536
02/03/2022,07/09/2020,821
02/03/2022,08/09/2020,696
02/03/2022,09/09/2020,693
02/03/2022,10/09/2020,781
02/03/2022,11/09/2020,672
02/03/2022,12/09/2020,663
02/03/2022,13/09/2020,621
02/03/2022,14/09/2020,908
02/03/2022,15/09/2020,925
02/03/2022,16/09/2020,846
02/03/2022,17/09/2020,864
02/03/2022,18/09/2020,873
02/03/2022,19/09/2020,857
02/03/2022,20/09/2020,837
02/03/2022,21/09/2020,988
02/03/2022,22/09/2020,963
02/03/2022,23/09/2020,908
02/03/2022,24/09/2020,870
02/03/2022,25/09/2020,1006
02/03/2022,26/09/2020,972
02/03/2022,27/09/2020,1021
02/03/2022,28/09/2020,1385
