iss_date,DATA_PRELIEVO_DIAGNOSI,CASI
11/06/2021,29/01/2020,<5
11/06/2021,06/02/2020,<5
11/06/2021,20/02/2020,<5
11/06/2021,21/02/2020,36
11/06/2021,22/02/2020,57
11/06/2021,23/02/2020,77
11/06/2021,24/02/2020,86
11/06/2021,25/02/2020,191
11/06/2021,26/02/2020,277
11/06/2021,27/02/2020,284
11/06/2021,28/02/2020,354
11/06/2021,29/02/2020,373
11/06/2021,01/03/2020,410
11/06/2021,02/03/2020,631
11/06/2021,03/03/2020,804
11/06/2021,04/03/2020,1077
11/06/2021,05/03/2020,1303
11/06/2021,06/03/2020,1529
11/06/2021,07/03/2020,1418
11/06/2021,08/03/2020,1453
11/06/2021,09/03/2020,2239
11/06/2021,10/03/2020,2456
11/06/2021,11/03/2020,2778
11/06/2021,12/03/2020,3142
11/06/2021,13/03/2020,4106
11/06/2021,14/03/2020,3535
11/06/2021,15/03/2020,2849
11/06/2021,16/03/2020,4810
11/06/2021,17/03/2020,5341
11/06/2021,18/03/2020,5690
11/06/2021,19/03/2020,5688
11/06/2021,20/03/2020,6239
11/06/2021,21/03/2020,4908
11/06/2021,22/03/2020,3935
11/06/2021,23/03/2020,6089
11/06/2021,24/03/2020,5904
11/06/2021,25/03/2020,5771
11/06/2021,26/03/2020,5672
11/06/2021,27/03/2020,5762
11/06/2021,28/03/2020,4510
11/06/2021,29/03/2020,2961
11/06/2021,30/03/2020,5067
11/06/2021,31/03/2020,5341
11/06/2021,01/04/2020,4998
11/06/2021,02/04/2020,4720
11/06/2021,03/04/2020,4441
11/06/2021,04/04/2020,3649
11/06/2021,05/04/2020,2592
11/06/2021,06/04/2020,4080
11/06/2021,07/04/2020,4138
11/06/2021,08/04/2020,4796
11/06/2021,09/04/2020,4671
11/06/2021,10/04/2020,5124
11/06/2021,11/04/2020,3413
11/06/2021,12/04/2020,1917
11/06/2021,13/04/2020,2264
11/06/2021,14/04/2020,3272
11/06/2021,15/04/2020,3953
11/06/2021,16/04/2020,3702
11/06/2021,17/04/2020,3492
11/06/2021,18/04/2020,2638
11/06/2021,19/04/2020,1388
11/06/2021,20/04/2020,3002
11/06/2021,21/04/2020,3073
11/06/2021,22/04/2020,2606
11/06/2021,23/04/2020,2804
11/06/2021,24/04/2020,2735
11/06/2021,25/04/2020,1666
11/06/2021,26/04/2020,1017
11/06/2021,27/04/2020,1971
11/06/2021,28/04/2020,2241
11/06/2021,29/04/2020,2325
11/06/2021,30/04/2020,2261
11/06/2021,01/05/2020,1080
11/06/2021,02/05/2020,1019
11/06/2021,03/05/2020,503
11/06/2021,04/05/2020,1448
11/06/2021,05/05/2020,1535
11/06/2021,06/05/2020,1442
11/06/2021,07/05/2020,1387
11/06/2021,08/05/2020,1380
11/06/2021,09/05/2020,734
11/06/2021,10/05/2020,333
11/06/2021,11/05/2020,871
11/06/2021,12/05/2020,917
11/06/2021,13/05/2020,888
11/06/2021,14/05/2020,899
11/06/2021,15/05/2020,790
11/06/2021,16/05/2020,602
11/06/2021,17/05/2020,299
11/06/2021,18/05/2020,656
11/06/2021,19/05/2020,721
11/06/2021,20/05/2020,674
11/06/2021,21/05/2020,622
11/06/2021,22/05/2020,686
11/06/2021,23/05/2020,354
11/06/2021,24/05/2020,147
11/06/2021,25/05/2020,514
11/06/2021,26/05/2020,538
11/06/2021,27/05/2020,525
11/06/2021,28/05/2020,515
11/06/2021,29/05/2020,388
11/06/2021,30/05/2020,284
11/06/2021,31/05/2020,89
11/06/2021,01/06/2020,376
11/06/2021,02/06/2020,87
11/06/2021,03/06/2020,358
11/06/2021,04/06/2020,363
11/06/2021,05/06/2020,383
11/06/2021,06/06/2020,204
11/06/2021,07/06/2020,83
11/06/2021,08/06/2020,302
11/06/2021,09/06/2020,368
11/06/2021,10/06/2020,392
11/06/2021,11/06/2020,447
11/06/2021,12/06/2020,371
11/06/2021,13/06/2020,215
11/06/2021,14/06/2020,68
11/06/2021,15/06/2020,275
11/06/2021,16/06/2020,277
11/06/2021,17/06/2020,302
11/06/2021,18/06/2020,232
11/06/2021,19/06/2020,291
11/06/2021,20/06/2020,162
11/06/2021,21/06/2020,61
11/06/2021,22/06/2020,330
11/06/2021,23/06/2020,295
11/06/2021,24/06/2020,204
11/06/2021,25/06/2020,203
11/06/2021,26/06/2020,185
11/06/2021,27/06/2020,120
11/06/2021,28/06/2020,62
11/06/2021,29/06/2020,235
11/06/2021,30/06/2020,196
11/06/2021,01/07/2020,235
11/06/2021,02/07/2020,250
11/06/2021,03/07/2020,238
11/06/2021,04/07/2020,218
11/06/2021,05/07/2020,82
11/06/2021,06/07/2020,235
11/06/2021,07/07/2020,222
11/06/2021,08/07/2020,281
11/06/2021,09/07/2020,219
11/06/2021,10/07/2020,250
11/06/2021,11/07/2020,162
11/06/2021,12/07/2020,61
11/06/2021,13/07/2020,184
11/06/2021,14/07/2020,239
11/06/2021,15/07/2020,237
11/06/2021,16/07/2020,256
11/06/2021,17/07/2020,283
11/06/2021,18/07/2020,162
11/06/2021,19/07/2020,110
11/06/2021,20/07/2020,315
11/06/2021,21/07/2020,278
11/06/2021,22/07/2020,277
11/06/2021,23/07/2020,269
11/06/2021,24/07/2020,307
11/06/2021,25/07/2020,193
11/06/2021,26/07/2020,91
11/06/2021,27/07/2020,324
11/06/2021,28/07/2020,315
11/06/2021,29/07/2020,469
11/06/2021,30/07/2020,317
11/06/2021,31/07/2020,323
11/06/2021,01/08/2020,200
11/06/2021,02/08/2020,104
11/06/2021,03/08/2020,422
11/06/2021,04/08/2020,394
11/06/2021,05/08/2020,506
11/06/2021,06/08/2020,398
11/06/2021,07/08/2020,497
11/06/2021,08/08/2020,345
11/06/2021,09/08/2020,193
11/06/2021,10/08/2020,503
11/06/2021,11/08/2020,535
11/06/2021,12/08/2020,631
11/06/2021,13/08/2020,546
11/06/2021,14/08/2020,632
11/06/2021,15/08/2020,321
